employee_id,role,hours,rating
E0001,Technician,124,4.4
E0002,Cabin Crew,174,3.2
E0003,Cabin Crew,132,3.6
E0004,Pilot,92,4.8
E0005,Pilot,88,3.6
E0006,Pilot,71,3.8
E0007,Technician,122,3.6
E0008,Ground Staff,182,4.0
E0009,Pilot,86,3.7
E0010,Air Traffic Controller,200,3.3
E0011,Ground Staff,180,3.3
E0012,Air Traffic Controller,172,4.1
E0013,Air Traffic Controller,153,4.1
E0014,Pilot,89,3.8
E0015,Ground Staff,172,4.4
E0016,Ground Staff,142,4.0
E0017,Pilot,72,3.8
E0018,Cabin Crew,171,3.6
E0019,Cabin Crew,133,4.4
E0020,Technician,193,3.4
E0021,Pilot,63,3.0
E0022,Pilot,92,4.6
E0023,Cabin Crew,123,3.9
E0024,Air Traffic Controller,121,3.9
E0025,Air Traffic Controller,181,3.4
E0026,Air Traffic Controller,133,3.3
E0027,Pilot,98,4.1
E0028,Ground Staff,173,4.1
E0029,Ground Staff,165,3.0
E0030,Pilot,50,3.1
E0031,Cabin Crew,139,4.7
E0032,Air Traffic Controller,153,3.6
E0033,Pilot,100,3.1
E0034,Technician,183,4.8
E0035,Cabin Crew,125,3.1
E0036,Air Traffic Controller,193,4.4
E0037,Technician,136,3.1
E0038,Pilot,76,3.9
E0039,Cabin Crew,171,4.2
E0040,Technician,143,4.3
E0041,Ground Staff,189,3.1
E0042,Ground Staff,152,3.1
E0043,Pilot,73,3.4
E0044,Cabin Crew,124,4.7
E0045,Pilot,56,4.1
E0046,Pilot,83,3.2
E0047,Pilot,57,4.3
E0048,Ground Staff,170,4.7
E0049,Technician,142,4.1
E0050,Technician,197,4.8
E0051,Cabin Crew,168,3.4
E0052,Technician,124,4.6
E0053,Technician,193,4.0
E0054,Air Traffic Controller,148,3.9
E0055,Technician,156,4.5
E0056,Cabin Crew,195,4.2
E0057,Ground Staff,191,4.5
E0058,Ground Staff,161,4.2
E0059,Cabin Crew,166,4.1
E0060,Ground Staff,149,4.0
E0061,Technician,187,4.7
E0062,Air Traffic Controller,175,3.3
E0063,Pilot,53,4.3
E0064,Ground Staff,143,3.8
E0065,Technician,158,4.8
E0066,Air Traffic Controller,196,4.7
E0067,Cabin Crew,151,4.9
E0068,Cabin Crew,138,4.3
E0069,Pilot,77,4.7
E0070,Air Traffic Controller,188,3.6
