flight_id,date,checked_in,loaded,lost,delayed
F0425,2025-03-22,172,169,3,1
F0620,2025-01-19,218,215,2,3
F0191,2025-04-20,247,245,2,4
F0714,2025-04-25,279,276,1,3
F0663,2025-01-06,198,198,0,6
F0381,2025-04-18,220,219,1,2
F0421,2025-06-12,295,295,0,4
F0532,2025-03-24,250,249,3,7
F0478,2025-01-24,150,147,2,1
F0988,2025-05-12,152,151,1,3
F0146,2025-02-23,292,287,1,6
F0479,2025-05-17,220,219,1,6
F0389,2025-04-10,190,189,2,7
F0741,2025-04-22,158,155,1,1
F0573,2025-06-28,115,112,1,0
F0361,2025-03-01,133,133,2,1
F0161,2025-03-11,239,236,0,7
F0966,2025-03-10,268,268,3,4
F0733,2025-03-11,270,267,3,0
F0607,2025-02-02,232,232,0,0
F0594,2025-03-05,288,286,1,5
F0502,2025-01-20,245,244,1,0
F0133,2025-01-12,224,221,0,5
F0218,2025-01-17,153,152,0,2
F0987,2025-06-15,191,187,0,0
F0955,2025-01-12,285,282,1,0
F0540,2025-06-17,100,95,3,5
F0604,2025-02-03,247,245,1,6
F0787,2025-05-08,219,216,0,1
F0679,2025-01-24,262,259,1,6
F0961,2025-02-15,296,296,2,1
F0120,2025-01-30,187,184,0,6
F0874,2025-03-10,102,97,1,6
F0019,2025-03-11,294,292,2,4
F0709,2025-03-22,299,299,1,6
F0408,2025-04-27,237,233,2,4
F0070,2025-01-09,125,121,2,5
F0948,2025-04-03,166,161,0,2
F0330,2025-06-19,118,116,0,0
F0035,2025-03-05,192,191,0,5
F0638,2025-04-13,184,182,3,7
F0904,2025-04-20,203,200,0,0
F0070,2025-01-25,285,283,3,2
F0951,2025-05-13,184,180,0,1
F0704,2025-03-04,236,235,2,1
F0473,2025-06-10,225,224,2,7
F0951,2025-04-28,163,161,2,5
F0732,2025-06-21,101,96,0,4
F0753,2025-05-30,120,117,0,1
F0699,2025-04-06,183,180,0,0
F0422,2025-04-23,220,217,1,4
F0806,2025-03-12,207,203,0,2
F0397,2025-01-02,292,288,3,7
F0661,2025-05-14,152,149,0,7
F0695,2025-04-21,272,270,0,5
F0385,2025-06-22,160,156,3,3
F0403,2025-04-02,139,139,3,2
F0628,2025-04-29,191,187,2,5
F0581,2025-01-25,265,265,0,0
F0553,2025-03-10,153,149,0,7
F0389,2025-06-23,173,172,2,1
F0905,2025-03-22,265,261,0,6
F0178,2025-05-04,278,277,0,2
F0175,2025-06-21,287,285,0,2
F0275,2025-04-21,232,229,2,4
F0473,2025-03-11,118,118,2,3
F0012,2025-05-23,161,160,0,6
F0176,2025-05-04,126,124,0,6
F0594,2025-01-15,283,280,3,4
F0478,2025-03-06,159,155,2,5
F0384,2025-01-22,210,207,3,0
F0967,2025-05-14,188,183,1,1
F0998,2025-06-05,275,273,0,7
F0653,2025-01-26,256,255,3,0
F0845,2025-04-19,250,247,1,7
F0637,2025-06-03,280,277,2,2
F0316,2025-02-19,261,256,2,2
F0661,2025-04-11,271,266,1,4
F0266,2025-06-17,261,258,3,7
F0148,2025-06-23,267,262,2,1
F0673,2025-05-14,132,130,0,3
F0344,2025-05-09,245,241,3,0
F0438,2025-02-20,162,160,1,3
F0331,2025-04-10,130,125,1,2
F0035,2025-05-24,127,123,2,0
F0182,2025-06-20,107,105,2,2
F0860,2025-05-10,154,151,0,1
