flight_id,airline,origin,destination,departure,arrival,status
F0001,Turkish Airlines,ISB,KHI,05:00,15:00,On Time
F0002,PIA,AUH,JED,06:00,09:00,Cancelled
F0003,Turkish Airlines,IST,LHE,08:30,11:30,On Time
F0004,AirBlue,DOH,DXB,15:15,16:15,Delayed
F0005,Qatar Airways,IST,DOH,06:15,07:15,On Time
F0006,Turkish Airlines,AUH,KHI,16:30,22:30,On Time
F0007,AirBlue,ISB,IST,02:15,07:15,On Time
F0008,Etihad Airways,LHE,IST,09:30,12:30,Delayed
F0009,PIA,JED,KHI,06:15,15:15,On Time
F0010,SereneAir,KHI,IST,22:15,01:15,On Time
F0011,Emirates,DOH,ISB,12:45,14:45,On Time
F0012,Turkish Airlines,KHI,DXB,06:30,07:30,On Time
F0013,SereneAir,KHI,DXB,07:30,11:30,Delayed
F0014,AirBlue,KHI,ISB,23:15,00:15,On Time
F0015,AirBlue,IST,AUH,09:15,12:15,On Time
F0016,Turkish Airlines,KHI,DOH,03:30,11:30,On Time
F0017,Emirates,JED,DOH,10:45,16:45,On Time
F0018,PIA,JED,KHI,04:15,14:15,Delayed
F0019,Turkish Airlines,IST,KHI,04:00,06:00,On Time
F0020,Etihad Airways,DOH,DXB,23:30,03:30,Delayed
F0021,Emirates,IST,DXB,16:00,21:00,Cancelled
F0022,AirBlue,IST,DOH,10:30,15:30,Cancelled
F0023,SereneAir,KHI,IST,01:45,08:45,On Time
F0024,Emirates,DOH,KHI,22:45,01:45,Delayed
F0025,PIA,DXB,DOH,21:00,01:00,On Time
F0026,AirBlue,DOH,KHI,09:15,13:15,On Time
F0027,AirBlue,DXB,LHE,09:00,17:00,On Time
F0028,SereneAir,JED,AUH,21:15,06:15,On Time
F0029,SereneAir,DXB,IST,17:45,01:45,On Time
F0030,Etihad Airways,IST,KHI,09:30,16:30,On Time
F0031,Qatar Airways,DOH,JED,05:00,14:00,On Time
F0032,Qatar Airways,AUH,LHE,06:15,11:15,Cancelled
F0033,PIA,KHI,DOH,08:30,12:30,On Time
F0034,Etihad Airways,IST,AUH,04:15,09:15,On Time
F0035,Turkish Airlines,IST,ISB,22:00,02:00,On Time
