flight_id,date,fuel_liters,fuel_cost_usd
F0470,2025-04-18,17574,13005.22
F0141,2025-02-24,22297,19103.5
F0287,2025-04-14,22175,16122.51
F0475,2025-04-18,19185,16870.57
F0755,2025-06-19,22717,19344.57
F0488,2025-04-28,17496,15311.45
F0044,2025-03-11,23570,20948.31
F0205,2025-03-28,16142,11435.22
F0626,2025-05-20,15275,12954.51
F0187,2025-01-16,17064,12392.1
F0046,2025-01-16,15211,12058.52
F0221,2025-02-21,17898,14231.09
F0431,2025-04-28,22216,18009.58
F0305,2025-04-27,20088,15062.93
F0166,2025-03-19,20098,15808.27
F0239,2025-01-28,20898,18403.64
F0141,2025-05-06,16587,13276.22
F0465,2025-04-01,16678,12348.09
F0503,2025-01-21,17426,13972.15
F0406,2025-05-20,21588,16100.77
F0770,2025-01-23,22563,17369.06
F0830,2025-04-07,16607,14911.41
F0997,2025-03-19,16846,12953.41
F0682,2025-02-11,17275,13440.34
F0126,2025-05-10,16655,12104.64
F0199,2025-03-09,19734,14127.14
F0129,2025-05-19,16847,14843.29
F0633,2025-01-11,17647,12901.44
F0096,2025-01-30,19994,15698.49
F0406,2025-06-22,22365,16303.5
F0162,2025-02-07,16205,13145.58
F0162,2025-01-29,23208,18774.19
F0236,2025-06-03,15466,12952.71
F0931,2025-01-22,21725,15408.57
F0861,2025-03-30,16226,13849.66
F0129,2025-06-28,22700,17562.8
F0266,2025-06-15,17177,12461.07
F0776,2025-06-18,18310,13352.16
F0361,2025-03-18,23080,17343.81
F0389,2025-01-17,24374,21248.62
F0078,2025-05-23,16576,13501.77
F0321,2025-04-26,19719,16494.8
F0723,2025-01-08,19582,17390.88
F0066,2025-02-14,21885,16805.01
F0022,2025-06-08,22381,17334.86
F0788,2025-06-02,22395,16002.76
F0354,2025-02-19,15618,12370.18
F0256,2025-01-08,22987,16815.44
F0964,2025-02-09,23388,20297.54
F0944,2025-01-14,20626,18463.05
F0956,2025-05-02,18813,16396.11
F0282,2025-06-01,20538,17605.34
F0305,2025-03-14,15926,13638.23
F0957,2025-04-29,17713,14150.34
F0703,2025-04-06,23723,17454.49
F0275,2025-04-12,20558,16103.71
F0111,2025-01-03,17257,14015.33
F0059,2025-02-28,17731,14237.11
F0889,2025-03-28,16693,12765.77
F0812,2025-01-16,21230,18556.58
F0275,2025-04-06,16045,12064.13
F0661,2025-03-10,18165,14897.76
F0919,2025-04-21,16296,11569.06
F0041,2025-05-08,22749,20289.93
F0733,2025-03-29,16116,14255.5
F0468,2025-02-04,21500,18754.88
F0371,2025-01-14,18811,15425.61
F0877,2025-05-15,15716,11105.93
F0534,2025-05-24,19269,13546.83
F0137,2025-05-15,20094,14195.19
F0237,2025-01-21,21688,16318.58
F0252,2025-05-24,17404,15229.01
F0332,2025-05-30,17583,14900.99
F0782,2025-06-14,19147,13985.49
F0847,2025-06-26,16421,13910.83
F0429,2025-04-08,16313,11571.08
F0518,2025-01-01,15858,13570.05
F0992,2025-03-11,22351,17573.23
F0397,2025-06-07,20012,17179.49
F0055,2025-01-08,22901,19626.16
F0314,2025-02-25,22869,19805.56
F0514,2025-03-10,22851,17266.91
F0152,2025-03-30,23806,17928.62
F0654,2025-03-08,22362,19530.97
F0645,2025-01-12,23966,20688.23
F0812,2025-04-30,19368,14097.88
F0636,2025-01-17,15574,10986.0
F0125,2025-04-10,15092,10891.81
F0078,2025-03-23,17287,15373.47
F0927,2025-06-14,15192,11949.96
F0751,2025-02-12,15976,13899.57
F0425,2025-05-06,17252,12288.23
F0572,2025-04-02,16021,12926.73
F0667,2025-01-26,17953,13851.74
F0485,2025-01-23,16196,12865.7
F0949,2025-03-18,22756,17412.42
F0824,2025-02-07,21579,17012.3
F0687,2025-04-26,15344,11652.81
F0028,2025-06-09,20643,14597.04
F0589,2025-03-27,21511,16570.12
F0888,2025-04-12,18743,13189.36
F0059,2025-04-17,18878,16936.58
F0856,2025-03-09,20892,16975.08
F0681,2025-05-06,17821,14140.21
F0511,2025-06-07,18362,16467.38
F0923,2025-04-06,15659,13082.68
F0769,2025-01-05,15656,11112.96
F0875,2025-03-24,21325,17311.49
F0888,2025-04-24,22102,18901.96
F0214,2025-03-11,16933,12579.87
F0235,2025-03-22,24827,21369.61
F0664,2025-01-26,23588,17584.29
F0073,2025-05-20,16411,13427.98
F0402,2025-01-14,16041,12389.33
F0904,2025-02-08,19958,16390.55
F0988,2025-02-06,20203,15327.7
F0942,2025-03-26,23173,18513.71
F0570,2025-04-04,17817,12627.34
F0203,2025-04-01,18430,15468.03
F0767,2025-05-25,20928,17434.25
F0518,2025-01-24,24149,21465.75
F0019,2025-01-13,24226,17355.32
F0596,2025-04-04,18371,13296.14
F0684,2025-02-07,16384,13029.88
F0577,2025-06-16,20539,14866.31
F0491,2025-06-28,19286,16422.62
F0260,2025-06-14,21323,16029.92
F0996,2025-01-29,19907,16294.52
F0379,2025-02-05,16212,13840.79
F0489,2025-04-17,23640,17356.3
F0143,2025-05-02,21588,18787.24
F0808,2025-04-10,24640,21121.89
F0329,2025-04-10,17723,14240.5
F0366,2025-04-07,24765,17728.17
F0253,2025-01-05,20108,15570.95
F0282,2025-06-27,20812,16921.8
F0987,2025-01-03,16101,14328.6
F0492,2025-04-22,21975,17086.42
F0483,2025-01-20,20592,14569.65
F0728,2025-03-10,20422,17326.38
F0015,2025-02-03,15488,11657.64
F0369,2025-03-23,22447,17589.34
F0535,2025-02-16,20769,17317.63
F0915,2025-02-03,18039,14020.63
F0149,2025-06-06,16855,12136.43
F0329,2025-04-29,20198,17800.98
F0098,2025-02-01,22417,15726.72
F0779,2025-06-10,16987,12008.87
F0153,2025-06-29,21771,19162.98
F0775,2025-03-09,15709,12403.97
F0862,2025-01-08,19062,16900.83
F0387,2025-04-11,16975,13035.49
F0675,2025-05-24,24979,20042.14
F0216,2025-02-17,16355,11650.97
